backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     172.18.0.1:56630 - "GET /history HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:55162 - "GET /history HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59500 - "GET /search?topic=devops HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:58896 - "GET /history HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:63664 - "GET /search?topic=kubernates HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:65338 - "GET /search?topic=why%20linux%20is%20popular HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:60376 - "GET /search?topic=linux HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59084 - "GET /history HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59084 - "GET /history HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59084 - "GET /history HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59084 - "GET /search?topic=linux HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59084 - "GET /history HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56434 - "GET /search?topic=samsung HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56434 - "GET /history HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56434 - "GET /history HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:60914 - "GET /history HTTP/1.1" 200 OK
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: OS: Linux 6.10.14-linuxkit
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: start worker processes
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: start worker process 30
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: start worker process 31
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: start worker process 32
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: start worker process 33
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: start worker process 34
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: start worker process 35
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: start worker process 36
frontend-1  | 2026/07/25 10:05:10 [notice] 1#1: start worker process 37
frontend-1  | 172.18.0.1 - - [25/Jul/2026:10:12:52 +0000] "GET / HTTP/1.1" 200 2074 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.262+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"parallel execution pool","numThreads":0,"minThreads":0,"maxThreads":128}}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.263+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.263+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.264+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.264+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"AuthorizationManager","numThreads":0,"minThreads":0,"maxThreads":1000000000}}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.264+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"ThreadPool2","numThreads":0,"minThreads":0,"maxThreads":1}}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.265+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"OCSPCache","numThreads":0,"minThreads":0,"maxThreads":8}}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.265+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"ThreadPool1","numThreads":0,"minThreads":0,"maxThreads":1}}
frontend-1  | 172.18.0.1 - - [25/Jul/2026:10:12:52 +0000] "GET /style.css HTTP/1.1" 200 2192 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [25/Jul/2026:10:12:52 +0000] "GET /app.js HTTP/1.1" 200 2334 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [25/Jul/2026:10:12:52 +0000] "GET /favicon.ico HTTP/1.1" 404 555 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026/07/25 10:12:52 [error] 33#33: *2 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
frontend-1  | 172.18.0.1 - - [25/Jul/2026:10:18:17 +0000] "GET / HTTP/1.1" 200 2074 "-" "curl/8.7.1" "-"
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.265+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"IndexBuildsCoordinatorMongod","numThreads":0,"minThreads":0,"maxThreads":1000000000}}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.265+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.265+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.265+00:00"},"s":"W",  "c":"NETWORK",  "id":11621101,"ctx":"main","msg":"Overriding max connections to honor `capMemoryConsumptionForPreAuthBuffers` settings","attr":{"limit":50163}}
mongo-1     | {"t":{"$date":"2026-07-25T10:05:10.265+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
